rank,player,country,points,record,owr,oowp,deck,player_url
171,Patrik RÃ¤ty,US,28,9 - 4 - 1,64.80%,60.08%,mewtwo,https://play.limitlesstcg.net/0070/player/3076
172,Jon Bristow,US,28,8 - 2 - 4,64.60%,60.96%,zoroark,https://play.limitlesstcg.net/0070/player/2809
173,Marco Montenegro,US,28,9 - 4 - 1,63.89%,60.08%,slowking,https://play.limitlesstcg.net/0070/player/3299
174,Julius Kerkis,FI,28,9 - 4 - 1,63.78%,57.10%,dragapult,https://play.limitlesstcg.net/0070/player/2602
175,Brent Tonisson,AU,28,9 - 4 - 1,63.27%,59.99%,dragapult,https://play.limitlesstcg.net/0070/player/1852
176,Cameron Cloughley,CA,28,9 - 4 - 1,62.37%,60.76%,dragapult,https://play.limitlesstcg.net/0070/player/0762
177,Aaron Friedman,US,28,9 - 4 - 1,62.24%,57.87%,dragapult,https://play.limitlesstcg.net/0070/player/1525
178,Ilan Louboff,FR,28,9 - 4 - 1,62.20%,59.47%,dragapult,https://play.limitlesstcg.net/0070/player/3696
179,Gabriel Cruz,US,28,9 - 4 - 1,62.04%,59.13%,dragapult,https://play.limitlesstcg.net/0070/player/3671
180,Grant Gellately,US,28,9 - 4 - 1,61.99%,55.35%,dragapult,https://play.limitlesstcg.net/0070/player/3116
181,Isaiah Cheville,US,28,8 - 2 - 4,61.93%,57.79%,dragapult,https://play.limitlesstcg.net/0070/player/1595
182,Jason Schelin,US,28,9 - 4 - 1,61.93%,55.97%,garchomp,https://play.limitlesstcg.net/0070/player/2103
183,Jon Bieligk,US,28,9 - 4 - 1,61.37%,56.18%,dragapult,https://play.limitlesstcg.net/0070/player/2776
184,Stephen Lowe,US,28,9 - 4 - 1,61.29%,60.30%,crustle,https://play.limitlesstcg.net/0070/player/1516
185,Jordan Dumlao,US,28,9 - 4 - 1,60.84%,56.38%,slowking,https://play.limitlesstcg.net/0070/player/1948
186,Lisa SteinmÃ¼ller,DE,28,9 - 4 - 1,60.29%,59.15%,dragapult,https://play.limitlesstcg.net/0070/player/3653
187,Clayton Tuggle,US,28,9 - 4 - 1,60.14%,57.34%,alakazam,https://play.limitlesstcg.net/0070/player/1888
188,Tyler Brady,US,28,9 - 4 - 1,59.86%,56.64%,dragapult,https://play.limitlesstcg.net/0070/player/3025
189,Ian Gridley,US,28,9 - 4 - 1,59.61%,55.93%,dragapult,https://play.limitlesstcg.net/0070/player/1391
190,Corey Blankenship,US,28,9 - 4 - 1,59.36%,56.01%,crustle,https://play.limitlesstcg.net/0070/player/0619
191,Yuya Kogai,JP,28,9 - 4 - 1,59.20%,57.10%,dragapult,https://play.limitlesstcg.net/0070/player/1552
192,Anthony Yanez,US,28,9 - 4 - 1,59.06%,56.29%,dragapult,https://play.limitlesstcg.net/0070/player/0694
193,Wyatt Osterdyk,US,28,9 - 4 - 1,58.88%,56.71%,alakazam,https://play.limitlesstcg.net/0070/player/1034
194,Eric Aubertin,CA,28,9 - 4 - 1,58.78%,58.32%,crustle,https://play.limitlesstcg.net/0070/player/0768
195,Riley Malik,US,28,9 - 4 - 1,58.67%,57.25%,dragapult,https://play.limitlesstcg.net/0070/player/1394
196,Aneil Saini,CA,28,9 - 4 - 1,58.61%,58.65%,dragapult,https://play.limitlesstcg.net/0070/player/2562
197,William Sanders,US,28,9 - 4 - 1,58.47%,57.12%,dragapult,https://play.limitlesstcg.net/0070/player/2184
198,Adam Marshall,UK,28,9 - 4 - 1,58.23%,56.77%,zoroark,https://play.limitlesstcg.net/0070/player/2619
199,Dre Alderette,US,28,8 - 2 - 4,57.90%,55.41%,alakazam,https://play.limitlesstcg.net/0070/player/0677
200,James Pickeral,US,28,9 - 4 - 1,57.70%,58.22%,zoroark,https://play.limitlesstcg.net/0070/player/3208
201,Alex Meeks,US,28,9 - 4 - 1,57.46%,55.67%,dragapult,https://play.limitlesstcg.net/0070/player/2660
202,Dylan Higgins,US,28,9 - 4 - 1,57.14%,58.57%,dragapult,https://play.limitlesstcg.net/0070/player/0396
203,Emma Hagen,NO,28,9 - 4 - 1,57.07%,55.46%,clefairy,https://play.limitlesstcg.net/0070/player/0136
204,Adam Pickeral,US,28,9 - 4 - 1,57.02%,57.58%,dragapult,https://play.limitlesstcg.net/0070/player/0672
205,Hunter Hawkins,US,28,9 - 4 - 1,56.89%,57.61%,dragapult,https://play.limitlesstcg.net/0070/player/3283
206,Elliot Muskat,US,28,9 - 4 - 1,56.88%,56.81%,ogerpon,https://play.limitlesstcg.net/0070/player/1330
207,Aaron West,US,28,9 - 4 - 1,56.66%,56.00%,dragapult,https://play.limitlesstcg.net/0070/player/0124
208,Jordan Nelle,US,28,9 - 4 - 1,56.12%,55.62%,dragapult,https://play.limitlesstcg.net/0070/player/3346
209,Marco Garcia,BR,28,9 - 4 - 1,56.08%,58.58%,dragapult,https://play.limitlesstcg.net/0070/player/3326
210,Brandon Davis,US,28,9 - 4 - 1,56.05%,56.27%,zoroark,https://play.limitlesstcg.net/0070/player/1029
211,Zach Laska,US,28,9 - 4 - 1,56.02%,57.69%,clefairy,https://play.limitlesstcg.net/0070/player/1710
212,max kunde,AU,28,9 - 4 - 1,55.96%,57.88%,dragapult,https://play.limitlesstcg.net/0070/player/0669
213,David Ruther,US,28,9 - 4 - 1,55.96%,55.87%,ogerpon,https://play.limitlesstcg.net/0070/player/1301
214,Nico Gist,US,28,9 - 4 - 1,55.92%,56.65%,dragapult,https://play.limitlesstcg.net/0070/player/1544
215,Aaron Davis,US,28,9 - 4 - 1,55.77%,54.94%,alakazam,https://play.limitlesstcg.net/0070/player/3037
216,Joe Bernard,UK,28,9 - 4 - 1,55.73%,55.34%,dragapult,https://play.limitlesstcg.net/0070/player/2646
217,Bodhi Robinson,US,28,9 - 4 - 1,55.28%,58.37%,dragapult,https://play.limitlesstcg.net/0070/player/1992
218,Evelyn Estridge,US,28,9 - 4 - 1,54.95%,58.20%,dragapult,https://play.limitlesstcg.net/0070/player/1360
219,Larry Bravo,US,28,9 - 4 - 1,54.46%,57.33%,ogerpon,https://play.limitlesstcg.net/0070/player/2536
220,Max Van hoof,NL,28,9 - 4 - 1,54.21%,54.51%,dragapult,https://play.limitlesstcg.net/0070/player/3298
221,Rain Keuma,US,28,9 - 4 - 1,53.93%,57.62%,crustle,https://play.limitlesstcg.net/0070/player/1295
222,Anastazja Clappison,CA,28,9 - 4 - 1,53.84%,56.01%,ogerpon,https://play.limitlesstcg.net/0070/player/1911
223,Cali White,CA,28,9 - 4 - 1,53.43%,55.81%,ogerpon,https://play.limitlesstcg.net/0070/player/1486
224,Matthew Lu,US,28,9 - 4 - 1,53.30%,53.26%,dragapult,https://play.limitlesstcg.net/0070/player/3651
225,Wyatt Triplett,US,28,9 - 4 - 1,53.06%,53.68%,lucario-mega,https://play.limitlesstcg.net/0070/player/2288
226,Matthew Padget,US,28,9 - 4 - 1,53.01%,56.70%,dragapult,https://play.limitlesstcg.net/0070/player/2797
227,Cerys Jones,US,28,9 - 4 - 1,52.93%,53.43%,alakazam,https://play.limitlesstcg.net/0070/player/0083
228,Payton Stay,US,28,9 - 4 - 1,52.70%,54.94%,alakazam,https://play.limitlesstcg.net/0070/player/1578
229,Michael Ginchereau,US,28,9 - 4 - 1,51.31%,52.92%,beedrill,https://play.limitlesstcg.net/0070/player/2942
230,Michael Vamos,US,28,9 - 4 - 1,51.30%,54.58%,dragapult,https://play.limitlesstcg.net/0070/player/2439
231,Lucas Thiele,US,28,9 - 4 - 1,49.69%,54.62%,dragapult,https://play.limitlesstcg.net/0070/player/2299
232,Owyn Kamerman,NL,27,8 - 3 - 3,68.81%,59.26%,dragapult,https://play.limitlesstcg.net/0070/player/0942
233,Kevin Lin,US,27,8 - 3 - 3,65.09%,58.42%,grimmsnarl,https://play.limitlesstcg.net/0070/player/2563
234,Kyle Lesniewicz,US,27,9 - 5 - 0,64.99%,57.29%,dragapult,https://play.limitlesstcg.net/0070/player/3300
235,RYUKI OKADA,JP,27,9 - 5 - 0,64.12%,59.58%,dragapult,https://play.limitlesstcg.net/0070/player/1831
236,Christian D'Onofrio,IT,27,8 - 3 - 3,63.90%,58.90%,dragapult,https://play.limitlesstcg.net/0070/player/0871
237,Soichiro Kawano,JP,27,9 - 5 - 0,63.60%,58.77%,ogerpon,https://play.limitlesstcg.net/0070/player/2401
238,Andrew Weiss,US,27,8 - 3 - 3,63.13%,57.84%,dragapult,https://play.limitlesstcg.net/0070/player/1472
239,Joe Figliano,US,27,9 - 5 - 0,62.20%,53.94%,zoroark,https://play.limitlesstcg.net/0070/player/3577
240,Kenneth Hayes,US,27,8 - 3 - 3,62.05%,58.43%,dragapult,https://play.limitlesstcg.net/0070/player/2338
241,VojtÄch KotlÃ¡n,CZ,27,9 - 5 - 0,61.91%,56.72%,dragapult,https://play.limitlesstcg.net/0070/player/2443
242,Ventura QuiÃ±ones,MX,27,8 - 3 - 3,61.90%,59.84%,dragapult,https://play.limitlesstcg.net/0070/player/2679
243,Ian Robb,US,27,9 - 5 - 0,61.86%,58.66%,slowking,https://play.limitlesstcg.net/0070/player/1924
244,Matthew Martinez,US,27,9 - 5 - 0,61.48%,59.86%,garchomp,https://play.limitlesstcg.net/0070/player/1938
245,tienthomas pham,US,27,9 - 5 - 0,61.21%,59.71%,ogerpon,https://play.limitlesstcg.net/0070/player/0226
246,Satoshi Matsui,US,27,8 - 3 - 3,60.51%,59.68%,ogerpon,https://play.limitlesstcg.net/0070/player/3163
247,David Dong,US,27,9 - 5 - 0,60.33%,59.74%,dragapult,https://play.limitlesstcg.net/0070/player/1019
248,Nathaniel Lamar,US,27,9 - 5 - 0,60.31%,58.91%,dipplin,https://play.limitlesstcg.net/0070/player/0940
249,Mehdi Hafi,FR,27,8 - 3 - 3,59.66%,57.71%,dipplin,https://play.limitlesstcg.net/0070/player/1727
250,Shinichi Yoneda,JP,27,8 - 3 - 3,59.57%,53.81%,dragapult,https://play.limitlesstcg.net/0070/player/1600
251,George Cameron,US,27,9 - 5 - 0,59.44%,59.05%,dragapult,https://play.limitlesstcg.net/0070/player/0368
252,Drew Cate,US,27,8 - 3 - 3,59.38%,56.88%,metagross,https://play.limitlesstcg.net/0070/player/0753
253,Jesus Bautista,US,27,8 - 3 - 3,58.64%,59.06%,zoroark,https://play.limitlesstcg.net/0070/player/2310
254,Samuel Gay,US,27,8 - 3 - 3,58.50%,58.94%,dragapult,https://play.limitlesstcg.net/0070/player/0253
255,Daniel Tanney,US,27,8 - 3 - 3,58.50%,55.83%,dragapult,https://play.limitlesstcg.net/0070/player/2764
256,Juan Mora,US,27,8 - 3 - 3,58.35%,58.13%,dragapult,https://play.limitlesstcg.net/0070/player/1198
257,Matt Chuang,US,27,9 - 5 - 0,58.34%,58.45%,dragapult,https://play.limitlesstcg.net/0070/player/1592
258,Alexys Rodriguez,US,27,9 - 5 - 0,57.71%,58.24%,dragapult,https://play.limitlesstcg.net/0070/player/1210
259,David Zheng,US,27,8 - 3 - 3,57.40%,59.92%,dragapult,https://play.limitlesstcg.net/0070/player/3588
260,Julio Curiel,MX,27,9 - 5 - 0,57.35%,57.62%,slowking,https://play.limitlesstcg.net/0070/player/2231
261,Ashish Puri,CA,27,8 - 3 - 3,57.04%,56.60%,ogerpon,https://play.limitlesstcg.net/0070/player/1798
262,Jason Schmidt,US,27,8 - 3 - 3,56.95%,61.32%,metagross,https://play.limitlesstcg.net/0070/player/2739
263,Christian Fontenot,DK,27,9 - 5 - 0,56.82%,59.16%,alakazam,https://play.limitlesstcg.net/0070/player/0290
264,Marc Perry,US,27,8 - 3 - 3,56.70%,56.86%,dragapult,https://play.limitlesstcg.net/0070/player/1685
265,Toni Ibarra,US,27,9 - 5 - 0,56.54%,59.56%,dragapult,https://play.limitlesstcg.net/0070/player/2457
266,Fernando Lopez,CL,27,9 - 5 - 0,56.27%,57.08%,ogerpon,https://play.limitlesstcg.net/0070/player/0560
267,Kaleb Jacobson,US,27,8 - 3 - 3,55.08%,57.55%,dragapult,https://play.limitlesstcg.net/0070/player/2032
268,Juan Cardenas,US,27,8 - 3 - 3,54.51%,56.84%,garchomp,https://play.limitlesstcg.net/0070/player/0570
269,Francesco Moscillo,CA,27,8 - 3 - 3,53.78%,54.54%,dragapult,https://play.limitlesstcg.net/0070/player/0691
270,Jaime Garcia,CA,27,8 - 3 - 3,52.53%,55.89%,dragapult,https://play.limitlesstcg.net/0070/player/1451
271,Toby Clark,UK,26,8 - 4 - 2,64.33%,58.90%,raging-bolt,https://play.limitlesstcg.net/0070/player/3288
272,Brooke English,US,26,8 - 4 - 2,64.22%,57.59%,dragapult,https://play.limitlesstcg.net/0070/player/2803
273,Yunrong Cai,US,26,8 - 4 - 2,63.60%,57.12%,dragapult,https://play.limitlesstcg.net/0070/player/1456
274,Guillermo Barrios,MX,26,8 - 4 - 2,62.65%,58.22%,dragapult,https://play.limitlesstcg.net/0070/player/3254
275,Patrick Rampton,US,26,8 - 4 - 2,62.56%,55.42%,crustle,https://play.limitlesstcg.net/0070/player/2978
276,Nathan Brower,US,26,8 - 4 - 2,62.07%,58.64%,honchkrow,https://play.limitlesstcg.net/0070/player/2236
277,jace lavi,US,26,8 - 4 - 2,61.73%,56.03%,dragapult,https://play.limitlesstcg.net/0070/player/3541
278,Ryan Miller,US,26,8 - 4 - 2,61.35%,61.33%,dragapult,https://play.limitlesstcg.net/0070/player/0805
279,Simone Canziani,IT,26,7 - 2 - 5,61.29%,58.30%,dragapult,https://play.limitlesstcg.net/0070/player/1961
280,Vincent Vuong,CA,26,8 - 4 - 2,61.10%,59.49%,alakazam,https://play.limitlesstcg.net/0070/player/0928
281,Grant Manley,US,26,8 - 4 - 2,61.03%,58.55%,dragapult,https://play.limitlesstcg.net/0070/player/3049
282,Michael Jelderian,CA,26,8 - 4 - 2,60.91%,54.24%,dragapult,https://play.limitlesstcg.net/0070/player/0621
283,HARUTO FUJITA,JP,26,8 - 4 - 2,60.84%,59.41%,dragapult,https://play.limitlesstcg.net/0070/player/1367
284,Matthew DePonceau,US,26,8 - 4 - 2,60.84%,57.98%,lucario-mega,https://play.limitlesstcg.net/0070/player/2629
285,Oziel Cuellar,US,26,8 - 4 - 2,60.84%,57.96%,dragapult,https://play.limitlesstcg.net/0070/player/0167
286,Hunter Butler,US,26,8 - 4 - 2,60.76%,58.07%,dragapult,https://play.limitlesstcg.net/0070/player/2079
287,Matthew Mahon,US,26,8 - 4 - 2,60.71%,57.48%,dragapult,https://play.limitlesstcg.net/0070/player/0922
288,James Harding,US,26,8 - 4 - 2,60.71%,57.11%,dragapult,https://play.limitlesstcg.net/0070/player/1243
289,Micah Olton,US,26,8 - 4 - 2,60.69%,57.25%,dragapult,https://play.limitlesstcg.net/0070/player/2494
290,Stuart Sakaluk,CA,26,7 - 2 - 5,60.57%,54.82%,dragapult,https://play.limitlesstcg.net/0070/player/3497
291,Justin Brothers,US,26,8 - 4 - 2,60.51%,57.63%,zoroark,https://play.limitlesstcg.net/0070/player/1752
292,Matthew Wood,CA,26,8 - 4 - 2,60.27%,58.12%,honchkrow,https://play.limitlesstcg.net/0070/player/0489
293,Jonathan Ruiz,EC,26,8 - 4 - 2,60.11%,58.73%,zoroark,https://play.limitlesstcg.net/0070/player/3426
294,Ethan Wray,US,26,8 - 4 - 2,60.10%,56.41%,dragapult,https://play.limitlesstcg.net/0070/player/0852
295,Aidan Khus,US,26,8 - 4 - 2,60.08%,59.63%,dragapult,https://play.limitlesstcg.net/0070/player/0499
296,Daniel Zhou,CA,26,8 - 4 - 2,59.22%,57.23%,dragapult,https://play.limitlesstcg.net/0070/player/0483
297,Victor Lam,CA,26,8 - 4 - 2,59.14%,57.63%,metagross,https://play.limitlesstcg.net/0070/player/2818
298,Alex Cowen,CA,26,8 - 4 - 2,58.95%,56.08%,dragapult,https://play.limitlesstcg.net/0070/player/1319
299,Nathaniel Dungey,US,26,8 - 4 - 2,58.95%,57.65%,alakazam,https://play.limitlesstcg.net/0070/player/3622
300,Anon Cheewakarn,US,26,8 - 4 - 2,58.95%,57.12%,dragapult,https://play.limitlesstcg.net/0070/player/1893
301,Nicholas Moffitt,US,26,8 - 4 - 2,58.92%,57.58%,dragapult,https://play.limitlesstcg.net/0070/player/1585
302,Matt Bacnis,US,26,8 - 4 - 2,58.27%,58.54%,ogerpon,https://play.limitlesstcg.net/0070/player/0869
303,Diego Martinez,MX,26,8 - 4 - 2,58.24%,55.86%,dragapult,https://play.limitlesstcg.net/0070/player/2495
304,Austin Brown,US,26,8 - 4 - 2,58.04%,55.41%,dragapult,https://play.limitlesstcg.net/0070/player/0517
305,Imad Khan,US,26,8 - 4 - 2,58.04%,54.76%,zoroark,https://play.limitlesstcg.net/0070/player/3483
306,Clarence Chen,US,26,8 - 4 - 2,58.04%,54.55%,slowking,https://play.limitlesstcg.net/0070/player/2149
307,Cody Graham,US,26,8 - 4 - 2,57.33%,56.51%,honchkrow,https://play.limitlesstcg.net/0070/player/3199
308,Irvin De Los Rios,MX,26,8 - 4 - 2,57.29%,56.93%,dragapult,https://play.limitlesstcg.net/0070/player/1140
309,Amani Edwards,US,26,8 - 4 - 2,57.18%,55.44%,lucario-mega,https://play.limitlesstcg.net/0070/player/0729
310,Anthony Watanabe,US,26,8 - 4 - 2,57.16%,56.92%,dragapult,https://play.limitlesstcg.net/0070/player/0205
311,Samuel Sun,US,26,8 - 4 - 2,57.13%,55.83%,dragapult,https://play.limitlesstcg.net/0070/player/0998
312,Paul Abarca,US,26,8 - 4 - 2,57.12%,55.04%,trevenant,https://play.limitlesstcg.net/0070/player/2544
313,Weston Gibbon,US,26,8 - 4 - 2,57.02%,55.15%,garchomp,https://play.limitlesstcg.net/0070/player/0918
314,Russell Monteiro,US,26,7 - 2 - 5,56.99%,54.40%,dragapult,https://play.limitlesstcg.net/0070/player/3001
315,Priyam Patel,IN,26,8 - 4 - 2,56.95%,55.37%,dragapult,https://play.limitlesstcg.net/0070/player/1916
316,Cody Hope,US,26,8 - 4 - 2,56.57%,55.59%,ogerpon,https://play.limitlesstcg.net/0070/player/3633
317,Carlos Fuentes,US,26,8 - 4 - 2,56.56%,59.94%,dragapult,https://play.limitlesstcg.net/0070/player/2305
318,Gwen Tran,US,26,8 - 4 - 2,56.36%,55.39%,dragapult,https://play.limitlesstcg.net/0070/player/2553
319,Jeff Heimann,US,26,8 - 4 - 2,56.34%,56.67%,mewtwo,https://play.limitlesstcg.net/0070/player/2938
320,Bradley Dallaire,US,26,8 - 4 - 2,56.05%,56.00%,slowking,https://play.limitlesstcg.net/0070/player/0406
321,Anthony Thiessen,US,26,8 - 4 - 2,55.91%,56.11%,alakazam,https://play.limitlesstcg.net/0070/player/1897
322,Yoshiyuki Yamaguchi,JP,26,8 - 4 - 2,55.87%,54.43%,zoroark,https://play.limitlesstcg.net/0070/player/1232
323,Joseph Bjerg,US,26,8 - 4 - 2,55.84%,56.40%,absol-mega,https://play.limitlesstcg.net/0070/player/2519
324,Elineury Collado,US,26,8 - 4 - 2,55.83%,55.93%,zoroark,https://play.limitlesstcg.net/0070/player/2456
325,Garrett Williamson,US,26,8 - 4 - 2,55.63%,55.74%,beedrill,https://play.limitlesstcg.net/0070/player/3570
326,Christopher Abreu,US,26,8 - 4 - 2,55.55%,54.73%,crustle,https://play.limitlesstcg.net/0070/player/2089
327,Matthew Newton,US,26,8 - 4 - 2,55.49%,54.94%,zoroark,https://play.limitlesstcg.net/0070/player/0946
328,William Kiefer,US,26,7 - 2 - 5,55.47%,54.65%,crustle,https://play.limitlesstcg.net/0070/player/2296
329,Reno Bernardo,US,26,8 - 4 - 2,55.29%,57.11%,dragapult,https://play.limitlesstcg.net/0070/player/2180
330,Matt McGrath,US,26,8 - 4 - 2,55.29%,56.61%,dragapult,https://play.limitlesstcg.net/0070/player/3611
331,Jose Roberto CABRIALES DE HOYOS,MX,26,8 - 4 - 2,55.04%,55.28%,alakazam,https://play.limitlesstcg.net/0070/player/2634
332,clayton may,US,26,8 - 4 - 2,55.00%,56.60%,alakazam,https://play.limitlesstcg.net/0070/player/3249
333,Elliott Zech,US,26,8 - 4 - 2,54.91%,54.26%,honchkrow,https://play.limitlesstcg.net/0070/player/2126
334,Octavio Rojo Morales,US,26,8 - 4 - 2,54.56%,56.17%,dragapult,https://play.limitlesstcg.net/0070/player/0074
335,Nathan Schaal,US,26,8 - 4 - 2,54.53%,53.49%,raging-bolt,https://play.limitlesstcg.net/0070/player/3330
336,Raul Merino,PE,26,8 - 4 - 2,54.46%,57.99%,raging-bolt,https://play.limitlesstcg.net/0070/player/3098
337,Ryan Dingle,US,26,8 - 4 - 2,54.37%,56.13%,dipplin,https://play.limitlesstcg.net/0070/player/2783
338,Adrian Monin,US,26,8 - 4 - 2,54.17%,53.17%,ogerpon,https://play.limitlesstcg.net/0070/player/1338
339,Luke Paul,US,26,8 - 4 - 2,54.12%,55.03%,crustle,https://play.limitlesstcg.net/0070/player/3575
340,Brian McCoy,US,26,8 - 4 - 2,54.08%,55.58%,dragapult,https://play.limitlesstcg.net/0070/player/2055
341,Kevin Fuentes,US,26,8 - 4 - 2,53.13%,54.49%,slowking,https://play.limitlesstcg.net/0070/player/2264
